Date : 2026-01-26 01:57:10
Directory : /Users/rock/Documents/Projekti/expo-app/client
Total : 69 files,  15833 codes, 142 comments, 594 blanks, all 16569 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     11,619 |          0 |          2 |     11,621 |
| TypeScript JSX     |         41 |      2,892 |        129 |        358 |      3,379 |
| TypeScript         |         17 |      1,165 |         12 |        215 |      1,392 |
| JavaScript         |          4 |        110 |          1 |          9 |        120 |
| JSON with Comments |          2 |         34 |          0 |          1 |         35 |
| XML                |          1 |          6 |          0 |          1 |          7 |
| Properties         |          1 |          4 |          0 |          1 |          5 |
| CSS                |          1 |          3 |          0 |          7 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |         69 |     15,833 |        142 |        594 |     16,569 |
| . (Files)                                                                                                   |         13 |     11,794 |          2 |         29 |     11,825 |
| app                                                                                                         |          7 |        432 |         44 |         48 |        524 |
| app (Files)                                                                                                 |          2 |         89 |         31 |         14 |        134 |
| app/(oauth)                                                                                                 |          1 |         20 |          0 |          2 |         22 |
| app/(tabs)                                                                                                  |          4 |        323 |         13 |         32 |        368 |
| app/(tabs) (Files)                                                                                          |          1 |         64 |          0 |          2 |         66 |
| app/(tabs)/home                                                                                             |          1 |        116 |          4 |         10 |        130 |
| app/(tabs)/profile                                                                                          |          1 |         28 |          4 |          6 |         38 |
| app/(tabs)/scan                                                                                             |          1 |        115 |          5 |         14 |        134 |
| assets                                                                                                      |          2 |        273 |          0 |         53 |        326 |
| assets (Files)                                                                                              |          1 |          6 |          0 |          1 |          7 |
| assets/icons                                                                                                |          1 |        267 |          0 |         52 |        319 |
